,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leaderboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Top 25 Rankings,,,,,,,Heisman Winner,,,,,,,Ideal Drafted Team,,,,,Current Week - Maximum Points,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Place,Teams:,Total,Week 1,Week 2,,Week 3,Week 4,Week 5,Week 6,,Week 7,Week 8,Week 9,Week 10,,Week 11,Week 12,Week 13,Week 14,,Week 15 - Conference Championships,Week 16,Bowl Appearance,Heisman Winner,,Bowl Scores,Playoff Appearance,National Championship Game,Season Winners,,,Name,Week,Rank,School,,Last updated: 01/20/2026 10:14:21,,2025,Fernando Mendoza,Indiana,,QB,Junior,,# of Schools,Schools,,Current Points,,# of Schools,Schools,,Current Points,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,MAS MAS MAS,340,16,10,,11,12,11,10,,16,14,15,10,,14,20,15,21,,10,0,18,10,,26,49,32,$35.00,,,College Football Playoff Seedings,Week 16,1,Indiana,,,,,,,,,,,1,Indiana,,102,,1,Indiana,,60,
,2,Syndrome of The Down,339,23,10,,3,9,17,10,,16,14,15,19,,12,21,8,16,,30,0,20,10,,16,44,26,$15.00,,,College Football Playoff Seedings,Week 16,2,Ohio State,,,,,,,,,,,2,Miami,,50,,2,Miami,,29,
,3,Falckons Rise Up,274,14,14,,9,9,14,12,,18,15,15,10,,11,14,18,20,,0,0,20,0,,24,31,6,$0.00,,,College Football Playoff Seedings,Week 16,3,Georgia,,,,,,,,,,,3,Oregon,,47,,3,Oregon,,21,
,4,The Period Punchers,264,16,11,,10,9,10,9,,17,19,15,10,,15,17,15,16,,30,0,18,0,,4,23,0,$0.00,,,College Football Playoff Seedings,Week 16,4,Texas Tech,,,,,,,,,,,4,Texas Tech,,45,,4,Ole Miss,,19,
,5,The Dean's Blitz,261,12,10,,12,8,14,10,,9,11,12,11,,15,13,13,16,,40,0,20,0,,9,26,0,$0.00,,,College Football Playoff Seedings,Week 16,5,Oregon,,,,,,,,,,,5,Georgia,,43,,5,Alabama,,12,
,,,,High Points: 23,High Points: 14,,High Points: 12,High Points: 12,High Points: 17,High Points: 12,,High Points: 18,High Points: 19,High Points: 15,High Points: 19,,High Points: 15,High Points: 21,High Points: 18,High Points: 21,,High Points: 40,,,,,,,,,,,College Football Playoff Seedings,Week 16,6,Ole Miss,,,,,,,,,,,6,Ole Miss,,42,,6,Georgia,,9,
,,,,# of Winners: 1,# of Winners: 1,,# of Winners: 1,# of Winners: 1,# of Winners: 1,# of Winners: 1,,# of Winners: 1,# of Winners: 1,# of Winners: 4,# of Winners: 1,,# of Winners: 2,# of Winners: 1,# of Winners: 1,# of Winners: 1,,# of Winners: 1,,,,,,,,,,,College Football Playoff Seedings,Week 16,7,Texas A&M,,,,,,,,,,,7,Alabama,,38,,7,Ohio State,,9,
,,,,Winner(s): Syndrome of The Down,Winner(s): Falckons Rise Up,,Winner(s): The Dean's Blitz,Winner(s): MAS MAS MAS,Winner(s): Syndrome of The Down,Winner(s): Falckons Rise Up,,Winner(s): Falckons Rise Up,Winner(s): The Period Punchers,Winner(s): More than 3,Winner(s): Syndrome of The Down,,Winner(s): The Period Punchers,Winner(s): Syndrome of The Down,Winner(s): Falckons Rise Up,Winner(s): MAS MAS MAS,,Winner(s): The Dean's Blitz,,,,,,,,,,,College Football Playoff Seedings,Week 16,8,Oklahoma,,,,,,,,,,,8,James Madison,,38,,8,Texas Tech,,9,
,,,,,,,,,,,,,,,,,The Dean's Blitz,,,,,,,,,,,,,,,,College Football Playoff Seedings,Week 16,9,Alabama,,,,,,,,,,,9,Ohio State,,37,,9,James Madison,,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,College Football Playoff Seedings,Week 16,10,Miami,,,,,,,,,,,10,Tulane,,33,,10,Oklahoma,,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,College Football Playoff Seedings,Week 16,11,Tulane,,,,,,,,,,,,Total:,,475,,,Total:,,178,
,Place,Teams:,Total,Week 1,Week 2,,Week 3,Week 4,Week 5,Week 6,,Week 7,Week 8,Week 9,Week 10,,Week 11,Week 12,Week 13,Week 14,,Week 15 - Conference Championships,Week 16,Bowl Appearance,Heisman Winner,,Bowl Scores,Playoff Appearance,National Championship Game,Season Winners,,,College Football Playoff Seedings,Week 16,12,James Madison,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,MAS MAS MAS,$46.25,,,,,$5.00,,,,,,$1.25,,,,,,$5.00,,,,,,,,,,$35.00,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,Syndrome of The Down,$36.25,$5.00,,,,,$5.00,,,,,$1.25,$5.00,,,$5.00,,,,,,,,,,,,$15.00,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Falckons Rise Up,$21.25,,$5.00,,,,,$5.00,,$5.00,,$1.25,,,,,$5.00,,,,,,,,,,,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,The Dean's Blitz,$12.50,,,,$5.00,,,,,,,,,,$2.50,,,,,$5.00,,,,,,,,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,The Period Punchers,$8.75,,,,,,,,,,$5.00,$1.25,,,$2.50,,,,,,,,,,,,,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,$125 of $125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Conference Standings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AAC,,,,,ACC,,,,,Big 12,,,,,Big Ten,,,,,CUSA,,,,,MAC,,,,,Mountain West,,,,,,Pac-12,,,,,,SEC,,,,,,Sun Belt,,,,,,Independent,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Place,School,Conference Record,Record,,Place,School,Conference Record,Record,,Place,School,Conference Record,Record,,Place,School,Conference Record,Record,,Place,School,Conference Record,Record,,Place,School,Conference Record,Record,,Place,School,,Conference Record,Record,,Place,School,,Conference Record,Record,,Place,School,Conference Record,,Record,,Place,School,,Conference Record,Record,,School,Record
,1,Tulane,8-1,11-3,,1,Virginia,7-2,11-3,,1,Texas Tech,9-1,12-2,,1,Indiana,10-0,16-0,,1,Kennesaw St,8-1,10-4,,1,W Michigan,8-1,10-4,,1,Boise St,,7-2,9-5,,1,Washington St,,1-1,7-6,,1,Georgia,8-1,,12-2,,1,James Madison,,9-0,12-2,,Notre Dame,10-2
,2,Navy,7-1,11-2,,2,Duke,7-2,9-5,,2,BYU,8-2,12-2,,2,Ohio State,9-1,12-2,,2,Jax State,7-2,9-5,,2,Ohio,6-2,9-4,,2,New Mexico,,6-2,9-4,,2,Oregon St,,1-1,2-10,,2,Ole Miss,7-1,,13-2,,2,Old Dominion,,6-2,10-3,,UConn,9-4
,3,North Texas,7-2,12-2,,3,Miami,6-2,13-3,,3,Utah,7-2,11-2,,3,Oregon,8-1,13-2,,3,Western KY,6-2,9-4,,3,Toledo,6-2,8-5,,3,San Diego St,,6-2,9-4,,,,,,,,3,Texas A&M,7-1,,11-2,,3,Troy,,6-3,8-6,,UMass,0-12
,4,East Carolina,6-2,9-4,,4,Georgia Tech,6-2,9-4,,4,Houston,6-3,10-3,,4,Michigan,7-2,9-4,,4,Louisiana Tech,5-3,8-5,,4,Miami OH,6-3,7-7,,4,UNLV,,6-3,10-4,,,,,,,,4,Alabama,7-2,,11-4,,4,Arkansas St,,5-3,7-6,,,
,5,South Florida,6-2,9-4,,5,SMU,6-2,9-4,,5,Arizona,6-3,9-4,,5,USC,7-2,9-4,,5,FIU,5-3,7-6,,5,C Michigan,5-3,7-6,,5,Fresno St,,5-3,9-4,,,,,,,,5,Oklahoma,6-2,,10-3,,5,Southern Miss,,5-3,7-6,,,
,6,Memphis,4-4,8-5,,6,Pitt,6-2,8-5,,6,Arizona St,6-3,8-5,,6,Iowa,6-3,9-4,,6,Liberty,3-5,4-8,,6,Akron,4-4,5-7,,6,Hawai'i,,5-3,9-4,,,,,,,,6,Texas,6-2,,10-3,,6,Coastal,,5-3,6-7,,,
,7,Army,4-4,7-6,,7,Louisville,4-4,9-4,,7,TCU,5-4,9-4,,7,Illinois,5-4,9-4,,7,New Mexico St,2-6,4-8,,7,Buffalo,4-4,5-7,,7,Utah State,,4-4,6-7,,,,,,,,7,Vanderbilt,6-2,,10-3,,7,Louisiana,,5-3,6-7,,,
,8,UTSA,4-4,7-6,,8,Wake Forest,4-4,9-4,,8,Iowa State,5-4,8-4,,8,Washington,5-4,9-4,,8,MTSU,2-6,3-9,,8,Kent State,4-4,5-7,,8,Air Force,,3-5,4-8,,,,,,,,8,Missouri,4-4,,8-5,,8,GA Southern,,4-4,7-6,,,
,9,Temple,3-5,5-7,,9,NC State,4-4,8-5,,9,Cincinnati,5-4,7-6,,9,Minnesota,5-4,8-5,,9,Sam Houston,1-7,2-10,,9,Ball State,3-5,4-8,,9,Wyoming,,2-6,4-8,,,,,,,,9,Tennessee,4-4,,8-5,,9,Texas St,,3-5,7-6,,,
,10,FAU,3-5,4-8,,10,California,4-4,7-6,,10,Kansas St,5-4,6-6,,10,Nebraska,4-5,7-6,,10,UTEP,1-7,2-10,,10,E Michigan,3-5,4-8,,10,Nevada,,2-6,3-9,,,,,,,,10,LSU,3-5,,7-6,,10,Marshall,,3-5,5-7,,,
,11,Rice,2-6,5-8,,11,Clemson,4-4,7-6,,11,Baylor,3-6,5-7,,11,Northwestern,4-5,7-6,,,,,,,11,Bowling Green,2-6,4-8,,11,San José St,,2-6,3-9,,,,,,,,11,Kentucky,2-6,,5-7,,11,South Alabama,,3-5,4-8,,,
,12,UAB,2-6,4-8,,12,Stanford,3-5,4-8,,12,Kansas,3-6,5-7,,12,Penn State,3-6,7-6,,,,,,,12,N Illinois,2-6,3-9,,12,Colorado St,,1-7,2-10,,,,,,,,12,Florida,2-6,,4-8,,12,App State,,2-6,5-8,,,
,13,Tulsa,1-7,4-8,,13,Florida St,2-6,5-7,,13,UCF,2-7,5-7,,13,UCLA,3-6,3-9,,,,,,,,,,,,,,,,,,,,,,,,13,Auburn,1-7,,5-7,,13,UL Monroe,,1-7,3-9,,,
,14,Charlotte,0-8,1-11,,14,North Carolina,2-6,4-8,,14,West Virginia,2-7,4-8,,14,Rutgers,2-7,5-7,,,,,,,,,,,,,,,,,,,,,,,,14,Mississippi St,1-7,,5-8,,14,Georgia St,,0-8,1-11,,,
,,,,,,15,Virginia Tech,2-6,3-9,,15,Colorado,1-8,3-9,,15,Wisconsin,2-7,4-8,,,,,,,,,,,,,,,,,,,,,,,,15,South Carolina,1-7,,4-8,,,,,,,,,
,,,,,,16,Syracuse,1-7,3-9,,16,Oklahoma St,0-9,1-11,,16,Maryland,1-8,4-8,,,,,,,,,,,,,,,,,,,,,,,,16,Arkansas,0-8,,2-10,,,,,,,,,
,,,,,,17,Boston College,1-7,2-10,,,,,,,17,Michigan St,1-8,4-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,18,Purdue,0-9,2-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,